:root {
    --Customize_color: #00305c;
    --Customize_HRcolor: #0B62E3;
	--Customize_ACcolor: #0B62E3;
	--Customize_FCcolor: #0B62E3;
	
    --Customize_TXTHRcolor: #0B62E3;
	--Customize_Footercolor: #00305c;
    
    --Customize_Btn_color: #a05b42;
    --Customize_Btn_HRcolor: #a05b42;
	
	--a_linkcolor: #256E9E;
	--border_color: rgba(0, 0, 0, .125);
    --Graycolor: #727171;
    --FFFcolor: #FFFFFF;
    --blackcolor: #000000;
    --b2020color: #202020;
    --GCCCcolor: #cccccc;
    --G333color: #333333;
    --G444color: #444444;
    --G555color: #555555;
    --G777color: #666666;
    --G777color: #777777;
    --G999color: #999999;
    --G979color: #979797;
}

color: var(--Customize_color);

color: var(--Customize_HRcolor);

color: var(--Customize_ITcolor);

color: var(--Customize_LMBGcolor);

color: var(--Customize_Btn_color);

color: var(--Customize_Btn_HRcolor);

color: var(--Graycolor);

color: var(--FFFcolor);

color: var(--blackcolor);

color: var(--b2020color);

color: var(--GCCCcolor);

color: var(--G333color);

color: var(--G444color);

color: var(--G555color);

color: var(--G666color);

color: var(--G777color);

color: var(--G999color);
